I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 11:05:18.310937  1767 solver.cpp:224] Iteration 500, lr = 0.0001
I0914 11:05:18.369729  1767 info.hpp:70] conv1  blob0: 8.766599e-02 [7.762852e-07] (4.487425e-13)
I0914 11:05:18.369771  1767 info.hpp:70] conv1  blob1: 3.706504e-02 [5.627203e-06] (2.003456e-11)
I0914 11:05:18.370278  1767 info.hpp:70] cccp1  blob0: 6.101159e-02 [5.929298e-07] (4.719374e-13)
I0914 11:05:18.370316  1767 info.hpp:70] cccp1  blob1: 7.536194e-01 [3.510541e-06] (1.215158e-11)
I0914 11:05:18.370585  1767 info.hpp:70] cccp2  blob0: 7.335373e-02 [6.778617e-07] (7.916951e-13)
I0914 11:05:18.370620  1767 info.hpp:70] cccp2  blob1: 6.946595e-01 [3.792605e-06] (1.296697e-11)
I0914 11:05:18.377252  1767 info.hpp:70] conv2  blob0: 2.830276e-02 [3.760247e-07] (1.235876e-13)
I0914 11:05:18.377298  1767 info.hpp:70] conv2  blob1: 8.987830e-01 [1.703260e-06] (1.659572e-12)
I0914 11:05:18.377933  1767 info.hpp:70] cccp3  blob0: 6.766720e-02 [8.353567e-07] (6.577386e-13)
I0914 11:05:18.377970  1767 info.hpp:70] cccp3  blob1: 8.933404e-01 [1.735098e-06] (1.784563e-12)
I0914 11:05:18.378623  1767 info.hpp:70] cccp4  blob0: 5.286478e-02 [5.796476e-07] (3.636667e-13)
I0914 11:05:18.378661  1767 info.hpp:70] cccp4  blob1: 5.454666e-01 [2.007772e-06] (1.993905e-12)
I0914 11:05:18.382920  1767 info.hpp:70] conv3  blob0: 2.342153e-02 [2.653879e-07] (6.239430e-14)
I0914 11:05:18.382961  1767 info.hpp:70] conv3  blob1: 6.226762e-01 [1.705792e-06] (1.379982e-12)
I0914 11:05:18.383566  1767 info.hpp:70] cccp5  blob0: 4.016602e-02 [2.706757e-07] (1.127860e-13)
I0914 11:05:18.383605  1767 info.hpp:70] cccp5  blob1: 4.915614e-01 [1.666097e-06] (2.992468e-12)
I0914 11:05:18.383661  1767 info.hpp:70] cccp6  blob0: 1.444236e-01 [9.229383e-08] (1.409078e-14)
I0914 11:05:18.383690  1767 info.hpp:70] cccp6  blob1: 2.908033e-01 [1.218401e-06] (9.379872e-13)
I0914 11:05:18.383699  1767 info.hpp:136] Iter: 500, loss = 0.260856
I0914 11:05:18.383704  1767 info.hpp:193] Iter: 500, loss_layer 0, loss: 0.28382
I0914 11:05:18.383709  1767 solver.cpp:99] Iteration 500, Testing net
I0914 11:05:25.313146  1767 solver.cpp:126] Test score #0: 0.9199
I0914 11:05:25.313179  1767 solver.cpp:126] Test score #1: 3.17952
I0914 11:05:45.799422  1767 info.hpp:70] conv1  blob0: 8.766344e-02 [9.100588e-07] (6.188741e-13)
I0914 11:05:45.799468  1767 info.hpp:70] conv1  blob1: 3.718283e-02 [7.316264e-06] (4.020692e-11)
I0914 11:05:45.799968  1767 info.hpp:70] cccp1  blob0: 6.100988e-02 [7.672203e-07] (8.152995e-13)
I0914 11:05:45.800006  1767 info.hpp:70] cccp1  blob1: 7.537370e-01 [4.914113e-06] (2.166024e-11)
I0914 11:05:45.800282  1767 info.hpp:70] cccp2  blob0: 7.335464e-02 [8.312426e-07] (1.337526e-12)
I0914 11:05:45.800318  1767 info.hpp:70] cccp2  blob1: 6.946327e-01 [4.773707e-06] (2.358531e-11)
I0914 11:05:45.806728  1767 info.hpp:70] conv2  blob0: 2.830147e-02 [4.232956e-07] (1.593563e-13)
I0914 11:05:45.806772  1767 info.hpp:70] conv2  blob1: 8.987914e-01 [2.203243e-06] (2.877425e-12)
I0914 11:05:45.807376  1767 info.hpp:70] cccp3  blob0: 6.766555e-02 [1.063314e-06] (1.069029e-12)
I0914 11:05:45.807415  1767 info.hpp:70] cccp3  blob1: 8.933134e-01 [2.631156e-06] (4.380679e-12)
I0914 11:05:45.808043  1767 info.hpp:70] cccp4  blob0: 5.286340e-02 [7.035974e-07] (5.892290e-13)
I0914 11:05:45.808080  1767 info.hpp:70] cccp4  blob1: 5.454684e-01 [2.880767e-06] (6.137935e-12)
I0914 11:05:45.812204  1767 info.hpp:70] conv3  blob0: 2.342067e-02 [3.510488e-07] (1.131348e-13)
I0914 11:05:45.812247  1767 info.hpp:70] conv3  blob1: 6.226706e-01 [2.590292e-06] (3.561331e-12)
I0914 11:05:45.812839  1767 info.hpp:70] cccp5  blob0: 4.016590e-02 [3.833490e-07] (2.280739e-13)
I0914 11:05:45.812878  1767 info.hpp:70] cccp5  blob1: 4.915546e-01 [2.638331e-06] (6.439264e-12)
I0914 11:05:45.812934  1767 info.hpp:70] cccp6  blob0: 1.444237e-01 [1.313883e-07] (2.942800e-14)
I0914 11:05:45.812965  1767 info.hpp:70] cccp6  blob1: 2.908109e-01 [1.769878e-06] (1.531302e-12)
I0914 11:05:45.812974  1767 info.hpp:136] Iter: 600, loss = 0.303679
I0914 11:06:06.296949  1767 info.hpp:70] conv1  blob0: 8.766130e-02 [9.285254e-07] (6.415814e-13)
I0914 11:06:06.297000  1767 info.hpp:70] conv1  blob1: 3.719762e-02 [1.032464e-05] (6.937375e-11)
I0914 11:06:06.297505  1767 info.hpp:70] cccp1  blob0: 6.100829e-02 [7.947975e-07] (8.795737e-13)
I0914 11:06:06.297544  1767 info.hpp:70] cccp1  blob1: 7.537984e-01 [6.332856e-06] (4.621215e-11)
I0914 11:06:06.297808  1767 info.hpp:70] cccp2  blob0: 7.335299e-02 [9.411317e-07] (1.547978e-12)
I0914 11:06:06.297844  1767 info.hpp:70] cccp2  blob1: 6.946123e-01 [6.161109e-06] (2.879390e-11)
I0914 11:06:06.304216  1767 info.hpp:70] conv2  blob0: 2.830028e-02 [4.724237e-07] (1.945349e-13)
I0914 11:06:06.304260  1767 info.hpp:70] conv2  blob1: 8.987830e-01 [2.447463e-06] (2.989463e-12)
I0914 11:06:06.304873  1767 info.hpp:70] cccp3  blob0: 6.766323e-02 [1.108610e-06] (1.273306e-12)
I0914 11:06:06.304913  1767 info.hpp:70] cccp3  blob1: 8.933057e-01 [2.759117e-06] (5.606208e-12)
I0914 11:06:06.305532  1767 info.hpp:70] cccp4  blob0: 5.286226e-02 [7.847657e-07] (7.342352e-13)
I0914 11:06:06.305570  1767 info.hpp:70] cccp4  blob1: 5.454550e-01 [3.149892e-06] (7.428666e-12)
I0914 11:06:06.309659  1767 info.hpp:70] conv3  blob0: 2.342001e-02 [4.029905e-07] (1.479993e-13)
I0914 11:06:06.309702  1767 info.hpp:70] conv3  blob1: 6.226367e-01 [3.016560e-06] (4.644121e-12)
I0914 11:06:06.310281  1767 info.hpp:70] cccp5  blob0: 4.016565e-02 [4.467646e-07] (3.475671e-13)
I0914 11:06:06.310318  1767 info.hpp:70] cccp5  blob1: 4.915544e-01 [3.241332e-06] (9.623560e-12)
I0914 11:06:06.310377  1767 info.hpp:70] cccp6  blob0: 1.444239e-01 [1.566291e-07] (5.387569e-14)
I0914 11:06:06.310410  1767 info.hpp:70] cccp6  blob1: 2.907922e-01 [2.305182e-06] (2.824109e-12)
I0914 11:06:06.310418  1767 info.hpp:136] Iter: 700, loss = 0.28793
I0914 11:06:26.796521  1767 info.hpp:70] conv1  blob0: 8.766095e-02 [7.730059e-07] (4.424906e-13)
I0914 11:06:26.796571  1767 info.hpp:70] conv1  blob1: 3.717661e-02 [5.225044e-06] (2.007825e-11)
I0914 11:06:26.797111  1767 info.hpp:70] cccp1  blob0: 6.100718e-02 [5.808341e-07] (4.359268e-13)
I0914 11:06:26.797150  1767 info.hpp:70] cccp1  blob1: 7.537857e-01 [3.629480e-06] (1.441311e-11)
I0914 11:06:26.797442  1767 info.hpp:70] cccp2  blob0: 7.335139e-02 [6.791607e-07] (7.493540e-13)
I0914 11:06:26.797477  1767 info.hpp:70] cccp2  blob1: 6.945912e-01 [3.778244e-06] (1.106267e-11)
I0914 11:06:26.804025  1767 info.hpp:70] conv2  blob0: 2.829900e-02 [3.798164e-07] (1.282320e-13)
I0914 11:06:26.804070  1767 info.hpp:70] conv2  blob1: 8.987622e-01 [1.748701e-06] (2.020475e-12)
I0914 11:06:26.804710  1767 info.hpp:70] cccp3  blob0: 6.766059e-02 [8.786849e-07] (8.148493e-13)
I0914 11:06:26.804749  1767 info.hpp:70] cccp3  blob1: 8.933256e-01 [1.971507e-06] (2.956729e-12)
I0914 11:06:26.805405  1767 info.hpp:70] cccp4  blob0: 5.286120e-02 [5.961993e-07] (4.085576e-13)
I0914 11:06:26.805444  1767 info.hpp:70] cccp4  blob1: 5.454460e-01 [2.214334e-06] (3.245687e-12)
I0914 11:06:26.809702  1767 info.hpp:70] conv3  blob0: 2.341926e-02 [2.844096e-07] (8.416600e-14)
I0914 11:06:26.809746  1767 info.hpp:70] conv3  blob1: 6.226374e-01 [1.867082e-06] (2.786475e-12)
I0914 11:06:26.810353  1767 info.hpp:70] cccp5  blob0: 4.016506e-02 [2.989921e-07] (1.523267e-13)
I0914 11:06:26.810392  1767 info.hpp:70] cccp5  blob1: 4.915780e-01 [2.094822e-06] (4.529704e-12)
I0914 11:06:26.810453  1767 info.hpp:70] cccp6  blob0: 1.444248e-01 [9.133088e-08] (1.847600e-14)
I0914 11:06:26.810483  1767 info.hpp:70] cccp6  blob1: 2.908085e-01 [1.167422e-06] (1.196917e-12)
I0914 11:06:26.810493  1767 info.hpp:136] Iter: 800, loss = 0.274959
I0914 11:06:47.295272  1767 info.hpp:70] conv1  blob0: 8.765890e-02 [8.412717e-07] (5.221913e-13)
I0914 11:06:47.295326  1767 info.hpp:70] conv1  blob1: 3.710180e-02 [7.709647e-06] (3.575681e-11)
I0914 11:06:47.295830  1767 info.hpp:70] cccp1  blob0: 6.100572e-02 [6.719156e-07] (5.980749e-13)
I0914 11:06:47.295868  1767 info.hpp:70] cccp1  blob1: 7.537688e-01 [4.228604e-06] (1.939408e-11)
I0914 11:06:47.296144  1767 info.hpp:70] cccp2  blob0: 7.334982e-02 [7.279014e-07] (9.133707e-13)
I0914 11:06:47.296180  1767 info.hpp:70] cccp2  blob1: 6.945858e-01 [3.943413e-06] (1.292986e-11)
I0914 11:06:47.302757  1767 info.hpp:70] conv2  blob0: 2.829796e-02 [3.888738e-07] (1.327661e-13)
I0914 11:06:47.302799  1767 info.hpp:70] conv2  blob1: 8.987579e-01 [1.665980e-06] (1.538155e-12)
I0914 11:06:47.303431  1767 info.hpp:70] cccp3  blob0: 6.765748e-02 [9.116603e-07] (7.805168e-13)
I0914 11:06:47.303468  1767 info.hpp:70] cccp3  blob1: 8.933383e-01 [1.844900e-06] (2.085575e-12)
I0914 11:06:47.304111  1767 info.hpp:70] cccp4  blob0: 5.285936e-02 [6.319707e-07] (4.475691e-13)
I0914 11:06:47.304149  1767 info.hpp:70] cccp4  blob1: 5.454469e-01 [2.195419e-06] (3.222061e-12)
I0914 11:06:47.308341  1767 info.hpp:70] conv3  blob0: 2.341842e-02 [3.204654e-07] (9.014780e-14)
I0914 11:06:47.308383  1767 info.hpp:70] conv3  blob1: 6.226491e-01 [2.259463e-06] (3.323449e-12)
I0914 11:06:47.308981  1767 info.hpp:70] cccp5  blob0: 4.016472e-02 [3.307880e-07] (1.738395e-13)
I0914 11:06:47.309020  1767 info.hpp:70] cccp5  blob1: 4.915890e-01 [2.214252e-06] (4.814502e-12)
I0914 11:06:47.309077  1767 info.hpp:70] cccp6  blob0: 1.444251e-01 [9.698828e-08] (1.732003e-14)
I0914 11:06:47.309108  1767 info.hpp:70] cccp6  blob1: 2.908274e-01 [1.209742e-06] (1.284271e-12)
I0914 11:06:47.309116  1767 info.hpp:136] Iter: 900, loss = 0.281394
I0914 11:07:07.740088  1767 solver.cpp:224] Iteration 1000, lr = 0.0001
I0914 11:07:07.798900  1767 info.hpp:70] conv1  blob0: 8.765629e-02 [8.110272e-07] (4.788554e-13)
I0914 11:07:07.798943  1767 info.hpp:70] conv1  blob1: 3.704995e-02 [7.711657e-06] (4.313304e-11)
I0914 11:07:07.799440  1767 info.hpp:70] cccp1  blob0: 6.100476e-02 [6.685869e-07] (5.809325e-13)
I0914 11:07:07.799479  1767 info.hpp:70] cccp1  blob1: 7.537924e-01 [4.606566e-06] (2.526370e-11)
I0914 11:07:07.799742  1767 info.hpp:70] cccp2  blob0: 7.334883e-02 [8.505421e-07] (1.231794e-12)
I0914 11:07:07.799778  1767 info.hpp:70] cccp2  blob1: 6.946182e-01 [5.474138e-06] (2.025708e-11)
I0914 11:07:07.806133  1767 info.hpp:70] conv2  blob0: 2.829679e-02 [4.148396e-07] (1.490499e-13)
I0914 11:07:07.806174  1767 info.hpp:70] conv2  blob1: 8.987609e-01 [2.122183e-06] (2.545726e-12)
I0914 11:07:07.806802  1767 info.hpp:70] cccp3  blob0: 6.765535e-02 [9.643352e-07] (9.566252e-13)
I0914 11:07:07.806838  1767 info.hpp:70] cccp3  blob1: 8.933258e-01 [2.373100e-06] (4.141561e-12)
I0914 11:07:07.807466  1767 info.hpp:70] cccp4  blob0: 5.285819e-02 [6.474727e-07] (4.776867e-13)
I0914 11:07:07.807500  1767 info.hpp:70] cccp4  blob1: 5.454375e-01 [2.509369e-06] (4.210031e-12)
I0914 11:07:07.811704  1767 info.hpp:70] conv3  blob0: 2.341768e-02 [3.018791e-07] (8.133665e-14)
I0914 11:07:07.811748  1767 info.hpp:70] conv3  blob1: 6.226404e-01 [1.974803e-06] (2.422870e-12)
I0914 11:07:07.812350  1767 info.hpp:70] cccp5  blob0: 4.016466e-02 [3.045895e-07] (1.542621e-13)
I0914 11:07:07.812388  1767 info.hpp:70] cccp5  blob1: 4.915847e-01 [2.084781e-06] (3.915375e-12)
I0914 11:07:07.812444  1767 info.hpp:70] cccp6  blob0: 1.444258e-01 [1.010767e-07] (1.554412e-14)
I0914 11:07:07.812475  1767 info.hpp:70] cccp6  blob1: 2.908048e-01 [1.375093e-06] (9.658327e-13)
I0914 11:07:07.812484  1767 info.hpp:136] Iter: 1000, loss = 0.270204
I0914 11:07:07.812489  1767 info.hpp:193] Iter: 1000, loss_layer 0, loss: 0.284202
I0914 11:07:07.812494  1767 solver.cpp:99] Iteration 1000, Testing net
I0914 11:07:14.728507  1767 solver.cpp:126] Test score #0: 0.9203
I0914 11:07:14.728536  1767 solver.cpp:126] Test score #1: 3.16687
I0914 11:07:14.731844  1767 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_1000
I0914 11:07:14.744807  1767 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_1000.solverstate
I0914 11:07:35.238215  1767 info.hpp:70] conv1  blob0: 8.765325e-02 [8.818902e-07] (5.652277e-13)
I0914 11:07:35.238275  1767 info.hpp:70] conv1  blob1: 3.709064e-02 [1.069048e-05] (8.531042e-11)
I0914 11:07:35.238812  1767 info.hpp:70] cccp1  blob0: 6.100275e-02 [8.070546e-07] (9.136616e-13)
I0914 11:07:35.238852  1767 info.hpp:70] cccp1  blob1: 7.538784e-01 [5.964254e-06] (4.108068e-11)
I0914 11:07:35.239119  1767 info.hpp:70] cccp2  blob0: 7.334869e-02 [8.754519e-07] (1.277799e-12)
I0914 11:07:35.239153  1767 info.hpp:70] cccp2  blob1: 6.946115e-01 [5.696239e-06] (2.321501e-11)
I0914 11:07:35.245507  1767 info.hpp:70] conv2  blob0: 2.829564e-02 [4.613408e-07] (1.878682e-13)
I0914 11:07:35.245549  1767 info.hpp:70] conv2  blob1: 8.987765e-01 [2.434292e-06] (3.372424e-12)
I0914 11:07:35.246156  1767 info.hpp:70] cccp3  blob0: 6.765381e-02 [1.122550e-06] (1.325250e-12)
I0914 11:07:35.246194  1767 info.hpp:70] cccp3  blob1: 8.933114e-01 [2.836979e-06] (5.001008e-12)
I0914 11:07:35.246804  1767 info.hpp:70] cccp4  blob0: 5.285658e-02 [8.200376e-07] (8.242389e-13)
I0914 11:07:35.246842  1767 info.hpp:70] cccp4  blob1: 5.454283e-01 [3.685788e-06] (7.377955e-12)
I0914 11:07:35.250934  1767 info.hpp:70] conv3  blob0: 2.341693e-02 [4.308170e-07] (1.865022e-13)
I0914 11:07:35.250977  1767 info.hpp:70] conv3  blob1: 6.226409e-01 [3.231882e-06] (6.179324e-12)
I0914 11:07:35.251569  1767 info.hpp:70] cccp5  blob0: 4.016462e-02 [4.935709e-07] (4.752919e-13)
I0914 11:07:35.251607  1767 info.hpp:70] cccp5  blob1: 4.915820e-01 [3.525628e-06] (1.230398e-11)
I0914 11:07:35.251662  1767 info.hpp:70] cccp6  blob0: 1.444261e-01 [1.807514e-07] (5.792400e-14)
I0914 11:07:35.251694  1767 info.hpp:70] cccp6  blob1: 2.907965e-01 [2.480058e-06] (1.672975e-12)
I0914 11:07:35.251703  1767 info.hpp:136] Iter: 1100, loss = 0.283611
I0914 11:07:55.734715  1767 info.hpp:70] conv1  blob0: 8.765028e-02 [8.914687e-07] (5.890740e-13)
I0914 11:07:55.734766  1767 info.hpp:70] conv1  blob1: 3.708912e-02 [8.713473e-06] (5.205451e-11)
I0914 11:07:55.735276  1767 info.hpp:70] cccp1  blob0: 6.100060e-02 [7.113284e-07] (6.596152e-13)
I0914 11:07:55.735314  1767 info.hpp:70] cccp1  blob1: 7.539430e-01 [6.157512e-06] (4.681319e-11)
I0914 11:07:55.735579  1767 info.hpp:70] cccp2  blob0: 7.334775e-02 [9.370349e-07] (1.552104e-12)
I0914 11:07:55.735613  1767 info.hpp:70] cccp2  blob1: 6.945881e-01 [6.095623e-06] (3.244417e-11)
I0914 11:07:55.741951  1767 info.hpp:70] conv2  blob0: 2.829454e-02 [4.431191e-07] (1.719854e-13)
I0914 11:07:55.741996  1767 info.hpp:70] conv2  blob1: 8.987772e-01 [2.346376e-06] (3.065442e-12)
I0914 11:07:55.742604  1767 info.hpp:70] cccp3  blob0: 6.765143e-02 [1.121673e-06] (1.254744e-12)
I0914 11:07:55.742642  1767 info.hpp:70] cccp3  blob1: 8.933043e-01 [2.927603e-06] (5.321699e-12)
I0914 11:07:55.743255  1767 info.hpp:70] cccp4  blob0: 5.285530e-02 [7.891339e-07] (7.139658e-13)
I0914 11:07:55.743294  1767 info.hpp:70] cccp4  blob1: 5.454209e-01 [3.573084e-06] (7.380261e-12)
I0914 11:07:55.747359  1767 info.hpp:70] conv3  blob0: 2.341611e-02 [4.002295e-07] (1.488159e-13)
I0914 11:07:55.747400  1767 info.hpp:70] conv3  blob1: 6.226224e-01 [3.110054e-06] (5.612915e-12)
I0914 11:07:55.747975  1767 info.hpp:70] cccp5  blob0: 4.016441e-02 [4.426465e-07] (3.377526e-13)
I0914 11:07:55.748013  1767 info.hpp:70] cccp5  blob1: 4.915789e-01 [3.425102e-06] (1.215524e-11)
I0914 11:07:55.748067  1767 info.hpp:70] cccp6  blob0: 1.444264e-01 [1.633066e-07] (5.536261e-14)
I0914 11:07:55.748098  1767 info.hpp:70] cccp6  blob1: 2.907803e-01 [2.481008e-06] (3.281630e-12)
I0914 11:07:55.748107  1767 info.hpp:136] Iter: 1200, loss = 0.293406
I0914 11:08:16.234725  1767 info.hpp:70] conv1  blob0: 8.764829e-02 [8.335960e-07] (5.039447e-13)
I0914 11:08:16.234774  1767 info.hpp:70] conv1  blob1: 3.710001e-02 [4.713943e-06] (1.747283e-11)
I0914 11:08:16.235298  1767 info.hpp:70] cccp1  blob0: 6.099977e-02 [5.751841e-07] (4.362421e-13)
I0914 11:08:16.235337  1767 info.hpp:70] cccp1  blob1: 7.539306e-01 [3.375897e-06] (1.263142e-11)
I0914 11:08:16.235613  1767 info.hpp:70] cccp2  blob0: 7.334687e-02 [6.781298e-07] (7.377404e-13)
I0914 11:08:16.235648  1767 info.hpp:70] cccp2  blob1: 6.945872e-01 [3.339715e-06] (8.887678e-12)
I0914 11:08:16.242216  1767 info.hpp:70] conv2  blob0: 2.829361e-02 [3.766791e-07] (1.243249e-13)
I0914 11:08:16.242261  1767 info.hpp:70] conv2  blob1: 8.987766e-01 [1.554876e-06] (1.267076e-12)
I0914 11:08:16.242914  1767 info.hpp:70] cccp3  blob0: 6.764866e-02 [8.651771e-07] (6.977764e-13)
I0914 11:08:16.242954  1767 info.hpp:70] cccp3  blob1: 8.933257e-01 [1.711284e-06] (1.937908e-12)
I0914 11:08:16.243603  1767 info.hpp:70] cccp4  blob0: 5.285420e-02 [5.869349e-07] (3.980489e-13)
I0914 11:08:16.243641  1767 info.hpp:70] cccp4  blob1: 5.454088e-01 [1.916033e-06] (1.979789e-12)
I0914 11:08:16.247967  1767 info.hpp:70] conv3  blob0: 2.341537e-02 [2.698173e-07] (7.563253e-14)
I0914 11:08:16.248009  1767 info.hpp:70] conv3  blob1: 6.226079e-01 [1.470302e-06] (1.398641e-12)
I0914 11:08:16.248641  1767 info.hpp:70] cccp5  blob0: 4.016403e-02 [2.735797e-07] (1.361258e-13)
I0914 11:08:16.248678  1767 info.hpp:70] cccp5  blob1: 4.916078e-01 [1.410550e-06] (1.624995e-12)
I0914 11:08:16.248735  1767 info.hpp:70] cccp6  blob0: 1.444271e-01 [8.148677e-08] (1.316634e-14)
I0914 11:08:16.248766  1767 info.hpp:70] cccp6  blob1: 2.907709e-01 [9.434162e-07] (3.948009e-13)
I0914 11:08:16.248775  1767 info.hpp:136] Iter: 1300, loss = 0.264305
I0914 11:08:36.735005  1767 info.hpp:70] conv1  blob0: 8.764619e-02 [8.078970e-07] (4.841884e-13)
I0914 11:08:36.735061  1767 info.hpp:70] conv1  blob1: 3.708512e-02 [4.985444e-06] (1.890124e-11)
I0914 11:08:36.735615  1767 info.hpp:70] cccp1  blob0: 6.099910e-02 [5.343366e-07] (3.698366e-13)
I0914 11:08:36.735653  1767 info.hpp:70] cccp1  blob1: 7.538954e-01 [3.446593e-06] (1.274862e-11)
I0914 11:08:36.735949  1767 info.hpp:70] cccp2  blob0: 7.334451e-02 [6.479835e-07] (6.645263e-13)
I0914 11:08:36.735983  1767 info.hpp:70] cccp2  blob1: 6.945815e-01 [3.333799e-06] (9.720346e-12)
I0914 11:08:36.742739  1767 info.hpp:70] conv2  blob0: 2.829224e-02 [3.794058e-07] (1.251021e-13)
I0914 11:08:36.742784  1767 info.hpp:70] conv2  blob1: 8.987808e-01 [1.498814e-06] (1.340457e-12)
I0914 11:08:36.743448  1767 info.hpp:70] cccp3  blob0: 6.764691e-02 [8.577151e-07] (6.652867e-13)
I0914 11:08:36.743487  1767 info.hpp:70] cccp3  blob1: 8.933337e-01 [1.647354e-06] (1.620415e-12)
I0914 11:08:36.744153  1767 info.hpp:70] cccp4  blob0: 5.285280e-02 [5.893976e-07] (3.759288e-13)
I0914 11:08:36.744192  1767 info.hpp:70] cccp4  blob1: 5.454093e-01 [1.957029e-06] (2.845520e-12)
I0914 11:08:36.748451  1767 info.hpp:70] conv3  blob0: 2.341474e-02 [3.054189e-07] (8.118241e-14)
I0914 11:08:36.748495  1767 info.hpp:70] conv3  blob1: 6.226324e-01 [2.114878e-06] (2.086340e-12)
I0914 11:08:36.749119  1767 info.hpp:70] cccp5  blob0: 4.016389e-02 [3.103352e-07] (1.528587e-13)
I0914 11:08:36.749160  1767 info.hpp:70] cccp5  blob1: 4.916222e-01 [2.273134e-06] (5.642352e-12)
I0914 11:08:36.749217  1767 info.hpp:70] cccp6  blob0: 1.444280e-01 [9.760070e-08] (1.584658e-14)
I0914 11:08:36.749249  1767 info.hpp:70] cccp6  blob1: 2.907822e-01 [1.419310e-06] (1.136426e-12)
I0914 11:08:36.749258  1767 info.hpp:136] Iter: 1400, loss = 0.273819
I0914 11:08:57.178995  1767 solver.cpp:224] Iteration 1500, lr = 0.0001
I0914 11:08:57.237808  1767 info.hpp:70] conv1  blob0: 8.764508e-02 [8.675997e-07] (5.548097e-13)
I0914 11:08:57.237848  1767 info.hpp:70] conv1  blob1: 3.702364e-02 [4.679650e-06] (1.441299e-11)
I0914 11:08:57.238412  1767 info.hpp:70] cccp1  blob0: 6.099854e-02 [5.574592e-07] (4.549562e-13)
I0914 11:08:57.238451  1767 info.hpp:70] cccp1  blob1: 7.538046e-01 [2.710181e-06] (1.066068e-11)
I0914 11:08:57.238734  1767 info.hpp:70] cccp2  blob0: 7.334180e-02 [6.480035e-07] (6.900233e-13)
I0914 11:08:57.238766  1767 info.hpp:70] cccp2  blob1: 6.946496e-01 [3.008453e-06] (9.159592e-12)
I0914 11:08:57.245424  1767 info.hpp:70] conv2  blob0: 2.829104e-02 [3.903754e-07] (1.371335e-13)
I0914 11:08:57.245467  1767 info.hpp:70] conv2  blob1: 8.987746e-01 [1.634606e-06] (1.712319e-12)
I0914 11:08:57.246110  1767 info.hpp:70] cccp3  blob0: 6.764402e-02 [8.672363e-07] (7.047374e-13)
I0914 11:08:57.246150  1767 info.hpp:70] cccp3  blob1: 8.933470e-01 [1.698886e-06] (1.871498e-12)
I0914 11:08:57.246814  1767 info.hpp:70] cccp4  blob0: 5.285105e-02 [5.961585e-07] (3.930126e-13)
I0914 11:08:57.246852  1767 info.hpp:70] cccp4  blob1: 5.454018e-01 [1.922642e-06] (2.280827e-12)
I0914 11:08:57.251204  1767 info.hpp:70] conv3  blob0: 2.341397e-02 [2.739762e-07] (6.666862e-14)
I0914 11:08:57.251246  1767 info.hpp:70] conv3  blob1: 6.226313e-01 [1.634546e-06] (1.420137e-12)
I0914 11:08:57.251881  1767 info.hpp:70] cccp5  blob0: 4.016332e-02 [2.569722e-07] (1.068413e-13)
I0914 11:08:57.251919  1767 info.hpp:70] cccp5  blob1: 4.916223e-01 [1.504441e-06] (2.585385e-12)
I0914 11:08:57.251976  1767 info.hpp:70] cccp6  blob0: 1.444284e-01 [7.831457e-08] (1.020593e-14)
I0914 11:08:57.252007  1767 info.hpp:70] cccp6  blob1: 2.907634e-01 [9.980824e-07] (4.631931e-13)
