I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 20:18:30.432319  6014 info.hpp:70] conv1  blob0: 9.137167e-02 [7.300134e-07] (3.709938e-13)
I0806 20:18:30.432364  6014 info.hpp:70] conv1  blob1: 9.302854e-02 [5.108773e-06] (1.904733e-11)
I0806 20:18:30.432860  6014 info.hpp:70] cccp1  blob0: 5.972834e-02 [5.173886e-07] (3.545677e-13)
I0806 20:18:30.432898  6014 info.hpp:70] cccp1  blob1: 6.912004e-01 [2.877790e-06] (9.410626e-12)
I0806 20:18:30.433156  6014 info.hpp:70] cccp2  blob0: 7.404041e-02 [5.930056e-07] (5.446322e-13)
I0806 20:18:30.433192  6014 info.hpp:70] cccp2  blob1: 6.925117e-01 [2.960561e-06] (5.113020e-12)
I0806 20:18:30.440091  6014 info.hpp:70] conv2  blob0: 3.162045e-02 [3.498675e-07] (1.016796e-13)
I0806 20:18:30.440137  6014 info.hpp:70] conv2  blob1: 9.419339e-01 [1.342320e-06] (1.015699e-12)
I0806 20:18:30.440743  6014 info.hpp:70] cccp3  blob0: 7.231694e-02 [7.161756e-07] (4.957069e-13)
I0806 20:18:30.440780  6014 info.hpp:70] cccp3  blob1: 9.577209e-01 [1.479663e-06] (1.262402e-12)
I0806 20:18:30.441404  6014 info.hpp:70] cccp4  blob0: 5.514034e-02 [4.857453e-07] (2.588696e-13)
I0806 20:18:30.441442  6014 info.hpp:70] cccp4  blob1: 7.904294e-01 [1.535589e-06] (1.370299e-12)
I0806 20:18:30.445890  6014 info.hpp:70] conv3  blob0: 2.470434e-02 [2.195661e-07] (4.508072e-14)
I0806 20:18:30.445932  6014 info.hpp:70] conv3  blob1: 6.918686e-01 [1.118645e-06] (8.394965e-13)
I0806 20:18:30.446517  6014 info.hpp:70] cccp5  blob0: 4.456328e-02 [2.414634e-07] (8.174448e-14)
I0806 20:18:30.446557  6014 info.hpp:70] cccp5  blob1: 5.259387e-01 [1.112172e-06] (1.177129e-12)
I0806 20:18:30.446612  6014 info.hpp:70] cccp6  blob0: 1.666081e-01 [7.806152e-08] (7.445158e-15)
I0806 20:18:30.446642  6014 info.hpp:70] cccp6  blob1: 1.919557e-01 [6.706300e-07] (1.602457e-13)
I0806 20:18:30.446652  6014 info.hpp:136] Iter: 500, loss = 0.101176
I0806 20:18:30.446657  6014 info.hpp:193] Iter: 500, loss_layer 0, loss: 0.107519
I0806 20:18:30.446661  6014 solver.cpp:99] Iteration 500, Testing net
I0806 20:18:37.143007  6014 solver.cpp:126] Test score #0: 0.9022
I0806 20:18:37.143045  6014 solver.cpp:126] Test score #1: 3.89409
I0806 20:18:56.905374  6014 info.hpp:70] conv1  blob0: 9.136992e-02 [7.520237e-07] (4.000729e-13)
I0806 20:18:56.905431  6014 info.hpp:70] conv1  blob1: 9.307382e-02 [5.119800e-06] (1.828906e-11)
I0806 20:18:56.905928  6014 info.hpp:70] cccp1  blob0: 5.972675e-02 [5.386608e-07] (4.117374e-13)
I0806 20:18:56.905967  6014 info.hpp:70] cccp1  blob1: 6.912650e-01 [3.459133e-06] (1.508497e-11)
I0806 20:18:56.906229  6014 info.hpp:70] cccp2  blob0: 7.403907e-02 [6.473368e-07] (6.912457e-13)
I0806 20:18:56.906265  6014 info.hpp:70] cccp2  blob1: 6.925024e-01 [3.631420e-06] (9.639043e-12)
I0806 20:18:56.913058  6014 info.hpp:70] conv2  blob0: 3.161903e-02 [3.851040e-07] (1.242967e-13)
I0806 20:18:56.913106  6014 info.hpp:70] conv2  blob1: 9.419342e-01 [1.768232e-06] (1.943134e-12)
I0806 20:18:56.913691  6014 info.hpp:70] cccp3  blob0: 7.231506e-02 [8.323629e-07] (6.536106e-13)
I0806 20:18:56.913728  6014 info.hpp:70] cccp3  blob1: 9.577093e-01 [1.935916e-06] (2.081436e-12)
I0806 20:18:56.914342  6014 info.hpp:70] cccp4  blob0: 5.513899e-02 [5.677250e-07] (3.639598e-13)
I0806 20:18:56.914381  6014 info.hpp:70] cccp4  blob1: 7.904257e-01 [2.177642e-06] (2.899335e-12)
I0806 20:18:56.918584  6014 info.hpp:70] conv3  blob0: 2.470352e-02 [2.882185e-07] (6.918201e-14)
I0806 20:18:56.918627  6014 info.hpp:70] conv3  blob1: 6.918709e-01 [1.956673e-06] (1.715665e-12)
I0806 20:18:56.919183  6014 info.hpp:70] cccp5  blob0: 4.456249e-02 [3.213047e-07] (1.577519e-13)
I0806 20:18:56.919220  6014 info.hpp:70] cccp5  blob1: 5.259305e-01 [2.080760e-06] (3.480640e-12)
I0806 20:18:56.919275  6014 info.hpp:70] cccp6  blob0: 1.666078e-01 [1.131810e-07] (1.632126e-14)
I0806 20:18:56.919306  6014 info.hpp:70] cccp6  blob1: 1.919715e-01 [1.188986e-06] (6.103695e-13)
I0806 20:18:56.919314  6014 info.hpp:136] Iter: 600, loss = 0.122777
I0806 20:19:16.682355  6014 info.hpp:70] conv1  blob0: 9.136685e-02 [6.796787e-07] (3.665412e-13)
I0806 20:19:16.682425  6014 info.hpp:70] conv1  blob1: 9.305167e-02 [6.883472e-06] (3.482931e-11)
I0806 20:19:16.682909  6014 info.hpp:70] cccp1  blob0: 5.972501e-02 [5.165281e-07] (4.207364e-13)
I0806 20:19:16.682947  6014 info.hpp:70] cccp1  blob1: 6.912759e-01 [3.959573e-06] (2.183546e-11)
I0806 20:19:16.683220  6014 info.hpp:70] cccp2  blob0: 7.403715e-02 [5.987107e-07] (7.031863e-13)
I0806 20:19:16.683255  6014 info.hpp:70] cccp2  blob1: 6.925215e-01 [3.577706e-06] (1.320693e-11)
I0806 20:19:16.689997  6014 info.hpp:70] conv2  blob0: 3.161773e-02 [3.447278e-07] (9.879647e-14)
I0806 20:19:16.690042  6014 info.hpp:70] conv2  blob1: 9.419332e-01 [1.586201e-06] (1.659607e-12)
I0806 20:19:16.690654  6014 info.hpp:70] cccp3  blob0: 7.231260e-02 [7.387379e-07] (5.462446e-13)
I0806 20:19:16.690696  6014 info.hpp:70] cccp3  blob1: 9.576946e-01 [1.748627e-06] (2.629824e-12)
I0806 20:19:16.691313  6014 info.hpp:70] cccp4  blob0: 5.513756e-02 [5.154187e-07] (2.889716e-13)
I0806 20:19:16.691349  6014 info.hpp:70] cccp4  blob1: 7.904170e-01 [2.099422e-06] (2.147394e-12)
I0806 20:19:16.695667  6014 info.hpp:70] conv3  blob0: 2.470263e-02 [2.675863e-07] (6.729529e-14)
I0806 20:19:16.695710  6014 info.hpp:70] conv3  blob1: 6.918597e-01 [1.598628e-06] (1.597603e-12)
I0806 20:19:16.696252  6014 info.hpp:70] cccp5  blob0: 4.456167e-02 [3.517995e-07] (1.771736e-13)
I0806 20:19:16.696290  6014 info.hpp:70] cccp5  blob1: 5.259212e-01 [2.118927e-06] (3.342128e-12)
I0806 20:19:16.696343  6014 info.hpp:70] cccp6  blob0: 1.666078e-01 [1.169255e-07] (2.374911e-14)
I0806 20:19:16.696382  6014 info.hpp:70] cccp6  blob1: 1.919862e-01 [1.122802e-06] (1.064062e-12)
I0806 20:19:16.696390  6014 info.hpp:136] Iter: 700, loss = 0.114505
I0806 20:19:36.457624  6014 info.hpp:70] conv1  blob0: 9.136534e-02 [5.338327e-07] (2.031234e-13)
I0806 20:19:36.457681  6014 info.hpp:70] conv1  blob1: 9.301092e-02 [2.923371e-06] (6.491606e-12)
I0806 20:19:36.458176  6014 info.hpp:70] cccp1  blob0: 5.972337e-02 [3.654442e-07] (1.869434e-13)
I0806 20:19:36.458214  6014 info.hpp:70] cccp1  blob1: 6.912631e-01 [2.122863e-06] (4.517955e-12)
I0806 20:19:36.458478  6014 info.hpp:70] cccp2  blob0: 7.403536e-02 [4.613762e-07] (3.259332e-13)
I0806 20:19:36.458514  6014 info.hpp:70] cccp2  blob1: 6.925125e-01 [2.653805e-06] (3.122637e-12)
I0806 20:19:36.465216  6014 info.hpp:70] conv2  blob0: 3.161646e-02 [2.848045e-07] (6.869661e-14)
I0806 20:19:36.465261  6014 info.hpp:70] conv2  blob1: 9.419251e-01 [1.293390e-06] (8.665800e-13)
I0806 20:19:36.465857  6014 info.hpp:70] cccp3  blob0: 7.230962e-02 [6.199846e-07] (3.571212e-13)
I0806 20:19:36.465893  6014 info.hpp:70] cccp3  blob1: 9.576953e-01 [1.425799e-06] (1.136816e-12)
I0806 20:19:36.466509  6014 info.hpp:70] cccp4  blob0: 5.513638e-02 [4.211012e-07] (1.952353e-13)
I0806 20:19:36.466547  6014 info.hpp:70] cccp4  blob1: 7.904069e-01 [1.517903e-06] (1.365328e-12)
I0806 20:19:36.470824  6014 info.hpp:70] conv3  blob0: 2.470176e-02 [2.180784e-07] (4.541715e-14)
I0806 20:19:36.470865  6014 info.hpp:70] conv3  blob1: 6.918600e-01 [1.343760e-06] (1.099379e-12)
I0806 20:19:36.471408  6014 info.hpp:70] cccp5  blob0: 4.456121e-02 [2.476171e-07] (8.683301e-14)
I0806 20:19:36.471447  6014 info.hpp:70] cccp5  blob1: 5.259284e-01 [1.484440e-06] (1.713817e-12)
I0806 20:19:36.471498  6014 info.hpp:70] cccp6  blob0: 1.666081e-01 [9.601917e-08] (8.068480e-15)
I0806 20:19:36.471529  6014 info.hpp:70] cccp6  blob1: 1.919464e-01 [9.904738e-07] (1.039090e-13)
I0806 20:19:36.471537  6014 info.hpp:136] Iter: 800, loss = 0.0997922
I0806 20:19:56.233011  6014 info.hpp:70] conv1  blob0: 9.136306e-02 [5.569430e-07] (2.177303e-13)
I0806 20:19:56.233070  6014 info.hpp:70] conv1  blob1: 9.293602e-02 [3.360040e-06] (8.520063e-12)
I0806 20:19:56.233574  6014 info.hpp:70] cccp1  blob0: 5.972202e-02 [3.712400e-07] (1.843600e-13)
I0806 20:19:56.233614  6014 info.hpp:70] cccp1  blob1: 6.912354e-01 [2.316055e-06] (6.982698e-12)
I0806 20:19:56.233876  6014 info.hpp:70] cccp2  blob0: 7.403261e-02 [4.448751e-07] (3.297536e-13)
I0806 20:19:56.233912  6014 info.hpp:70] cccp2  blob1: 6.925343e-01 [2.265791e-06] (3.879661e-12)
I0806 20:19:56.240816  6014 info.hpp:70] conv2  blob0: 3.161509e-02 [2.901952e-07] (6.743586e-14)
I0806 20:19:56.240861  6014 info.hpp:70] conv2  blob1: 9.419265e-01 [1.099666e-06] (5.754087e-13)
I0806 20:19:56.241473  6014 info.hpp:70] cccp3  blob0: 7.230762e-02 [6.026555e-07] (3.287763e-13)
I0806 20:19:56.241511  6014 info.hpp:70] cccp3  blob1: 9.576945e-01 [1.202677e-06] (8.524127e-13)
I0806 20:19:56.242133  6014 info.hpp:70] cccp4  blob0: 5.513432e-02 [4.176223e-07] (1.809429e-13)
I0806 20:19:56.242172  6014 info.hpp:70] cccp4  blob1: 7.904053e-01 [1.403372e-06] (1.192965e-12)
I0806 20:19:56.246541  6014 info.hpp:70] conv3  blob0: 2.470061e-02 [2.081595e-07] (3.825832e-14)
I0806 20:19:56.246582  6014 info.hpp:70] conv3  blob1: 6.918724e-01 [1.156704e-06] (7.503894e-13)
I0806 20:19:56.247148  6014 info.hpp:70] cccp5  blob0: 4.455991e-02 [2.381818e-07] (7.872575e-14)
I0806 20:19:56.247185  6014 info.hpp:70] cccp5  blob1: 5.259392e-01 [1.205815e-06] (1.264958e-12)
I0806 20:19:56.247241  6014 info.hpp:70] cccp6  blob0: 1.666081e-01 [7.296464e-08] (6.156024e-15)
I0806 20:19:56.247270  6014 info.hpp:70] cccp6  blob1: 1.919761e-01 [7.151642e-07] (1.859436e-13)
I0806 20:19:56.247279  6014 info.hpp:136] Iter: 900, loss = 0.102973
I0806 20:20:15.949579  6014 solver.cpp:224] Iteration 1000, lr = 0.0001
I0806 20:20:16.006614  6014 info.hpp:70] conv1  blob0: 9.136005e-02 [6.716173e-07] (3.198146e-13)
I0806 20:20:16.006659  6014 info.hpp:70] conv1  blob1: 9.290586e-02 [4.700004e-06] (1.852359e-11)
I0806 20:20:16.007174  6014 info.hpp:70] cccp1  blob0: 5.972036e-02 [4.167952e-07] (2.540794e-13)
I0806 20:20:16.007213  6014 info.hpp:70] cccp1  blob1: 6.912204e-01 [2.710821e-06] (1.116577e-11)
I0806 20:20:16.007482  6014 info.hpp:70] cccp2  blob0: 7.403065e-02 [5.203564e-07] (4.310598e-13)
I0806 20:20:16.007516  6014 info.hpp:70] cccp2  blob1: 6.925547e-01 [2.551976e-06] (5.372920e-12)
I0806 20:20:16.014395  6014 info.hpp:70] conv2  blob0: 3.161383e-02 [3.338332e-07] (9.881464e-14)
I0806 20:20:16.014441  6014 info.hpp:70] conv2  blob1: 9.419389e-01 [1.233921e-06] (1.061987e-12)
I0806 20:20:16.015059  6014 info.hpp:70] cccp3  blob0: 7.230522e-02 [6.872035e-07] (4.762899e-13)
I0806 20:20:16.015097  6014 info.hpp:70] cccp3  blob1: 9.576890e-01 [1.380079e-06] (1.464570e-12)
I0806 20:20:16.015722  6014 info.hpp:70] cccp4  blob0: 5.513261e-02 [4.636972e-07] (2.334981e-13)
I0806 20:20:16.015759  6014 info.hpp:70] cccp4  blob1: 7.904067e-01 [1.420057e-06] (1.302217e-12)
I0806 20:20:16.020206  6014 info.hpp:70] conv3  blob0: 2.469991e-02 [2.113663e-07] (4.027498e-14)
I0806 20:20:16.020249  6014 info.hpp:70] conv3  blob1: 6.918749e-01 [9.636759e-07] (6.268889e-13)
I0806 20:20:16.020841  6014 info.hpp:70] cccp5  blob0: 4.455911e-02 [2.172545e-07] (6.756816e-14)
I0806 20:20:16.020879  6014 info.hpp:70] cccp5  blob1: 5.259435e-01 [1.001500e-06] (9.457950e-13)
I0806 20:20:16.020936  6014 info.hpp:70] cccp6  blob0: 1.666083e-01 [7.267173e-08] (7.854303e-15)
I0806 20:20:16.020967  6014 info.hpp:70] cccp6  blob1: 1.919734e-01 [5.535968e-07] (2.286325e-13)
I0806 20:20:16.020977  6014 info.hpp:136] Iter: 1000, loss = 0.0978737
I0806 20:20:16.020982  6014 info.hpp:193] Iter: 1000, loss_layer 0, loss: 0.1078
I0806 20:20:16.020987  6014 solver.cpp:99] Iteration 1000, Testing net
I0806 20:20:22.717176  6014 solver.cpp:126] Test score #0: 0.9029
I0806 20:20:22.717223  6014 solver.cpp:126] Test score #1: 3.8764
I0806 20:20:22.720695  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_1000
I0806 20:20:22.733757  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_1000.solverstate
I0806 20:20:42.627054  6014 info.hpp:70] conv1  blob0: 9.135880e-02 [6.674741e-07] (3.347637e-13)
I0806 20:20:42.627118  6014 info.hpp:70] conv1  blob1: 9.289589e-02 [6.058768e-06] (3.377805e-11)
I0806 20:20:42.627598  6014 info.hpp:70] cccp1  blob0: 5.971911e-02 [5.325759e-07] (4.152014e-13)
I0806 20:20:42.627636  6014 info.hpp:70] cccp1  blob1: 6.912360e-01 [3.915202e-06] (1.906700e-11)
I0806 20:20:42.627890  6014 info.hpp:70] cccp2  blob0: 7.402834e-02 [6.212387e-07] (7.020192e-13)
I0806 20:20:42.627926  6014 info.hpp:70] cccp2  blob1: 6.925132e-01 [3.842392e-06] (1.188090e-11)
I0806 20:20:42.634510  6014 info.hpp:70] conv2  blob0: 3.161244e-02 [3.489672e-07] (9.957128e-14)
I0806 20:20:42.634559  6014 info.hpp:70] conv2  blob1: 9.419331e-01 [1.730089e-06] (1.922326e-12)
I0806 20:20:42.635149  6014 info.hpp:70] cccp3  blob0: 7.230300e-02 [7.694302e-07] (6.085278e-13)
I0806 20:20:42.635186  6014 info.hpp:70] cccp3  blob1: 9.576935e-01 [1.948863e-06] (3.052861e-12)
I0806 20:20:42.635777  6014 info.hpp:70] cccp4  blob0: 5.513116e-02 [5.356416e-07] (3.205631e-13)
I0806 20:20:42.635814  6014 info.hpp:70] cccp4  blob1: 7.904122e-01 [2.236337e-06] (3.114340e-12)
I0806 20:20:42.639977  6014 info.hpp:70] conv3  blob0: 2.469905e-02 [2.754195e-07] (6.566815e-14)
I0806 20:20:42.640022  6014 info.hpp:70] conv3  blob1: 6.918800e-01 [1.746207e-06] (1.632246e-12)
I0806 20:20:42.640560  6014 info.hpp:70] cccp5  blob0: 4.455835e-02 [3.032366e-07] (1.339519e-13)
I0806 20:20:42.640599  6014 info.hpp:70] cccp5  blob1: 5.259431e-01 [1.981355e-06] (3.492185e-12)
I0806 20:20:42.640651  6014 info.hpp:70] cccp6  blob0: 1.666082e-01 [1.062076e-07] (1.551375e-14)
I0806 20:20:42.640681  6014 info.hpp:70] cccp6  blob1: 1.919777e-01 [1.108369e-06] (6.187920e-13)
I0806 20:20:42.640691  6014 info.hpp:136] Iter: 1100, loss = 0.109893
I0806 20:21:02.629156  6014 info.hpp:70] conv1  blob0: 9.135604e-02 [6.407349e-07] (3.040775e-13)
I0806 20:21:02.629210  6014 info.hpp:70] conv1  blob1: 9.288680e-02 [6.004302e-06] (3.152535e-11)
I0806 20:21:02.629690  6014 info.hpp:70] cccp1  blob0: 5.971757e-02 [5.057124e-07] (3.784622e-13)
I0806 20:21:02.629729  6014 info.hpp:70] cccp1  blob1: 6.912717e-01 [3.767856e-06] (1.779016e-11)
I0806 20:21:02.629983  6014 info.hpp:70] cccp2  blob0: 7.402705e-02 [5.971431e-07] (6.924850e-13)
I0806 20:21:02.630019  6014 info.hpp:70] cccp2  blob1: 6.925218e-01 [3.448837e-06] (1.041636e-11)
I0806 20:21:02.636605  6014 info.hpp:70] conv2  blob0: 3.161125e-02 [3.335985e-07] (1.010892e-13)
I0806 20:21:02.636651  6014 info.hpp:70] conv2  blob1: 9.419348e-01 [1.575106e-06] (1.634123e-12)
I0806 20:21:02.637222  6014 info.hpp:70] cccp3  blob0: 7.230058e-02 [7.967532e-07] (6.880705e-13)
I0806 20:21:02.637259  6014 info.hpp:70] cccp3  blob1: 9.576817e-01 [1.958668e-06] (2.321949e-12)
I0806 20:21:02.637845  6014 info.hpp:70] cccp4  blob0: 5.512968e-02 [5.495760e-07] (3.861898e-13)
I0806 20:21:02.637882  6014 info.hpp:70] cccp4  blob1: 7.903985e-01 [2.298223e-06] (2.611806e-12)
I0806 20:21:02.642042  6014 info.hpp:70] conv3  blob0: 2.469823e-02 [2.729356e-07] (7.981257e-14)
I0806 20:21:02.642084  6014 info.hpp:70] conv3  blob1: 6.918645e-01 [1.792712e-06] (1.683210e-12)
I0806 20:21:02.642634  6014 info.hpp:70] cccp5  blob0: 4.455765e-02 [3.226334e-07] (1.918854e-13)
I0806 20:21:02.642673  6014 info.hpp:70] cccp5  blob1: 5.259387e-01 [1.887662e-06] (3.235945e-12)
I0806 20:21:02.642725  6014 info.hpp:70] cccp6  blob0: 1.666083e-01 [1.163633e-07] (1.690955e-14)
I0806 20:21:02.642756  6014 info.hpp:70] cccp6  blob1: 1.919774e-01 [1.179916e-06] (2.643329e-13)
I0806 20:21:02.642765  6014 info.hpp:136] Iter: 1200, loss = 0.110571
I0806 20:21:22.630650  6014 info.hpp:70] conv1  blob0: 9.135396e-02 [5.701361e-07] (2.323652e-13)
I0806 20:21:22.630708  6014 info.hpp:70] conv1  blob1: 9.288601e-02 [3.806250e-06] (1.031208e-11)
I0806 20:21:22.631206  6014 info.hpp:70] cccp1  blob0: 5.971609e-02 [3.908760e-07] (2.191147e-13)
I0806 20:21:22.631245  6014 info.hpp:70] cccp1  blob1: 6.912676e-01 [2.338745e-06] (6.975765e-12)
I0806 20:21:22.631501  6014 info.hpp:70] cccp2  blob0: 7.402558e-02 [4.960808e-07] (4.110497e-13)
I0806 20:21:22.631537  6014 info.hpp:70] cccp2  blob1: 6.925200e-01 [2.542656e-06] (3.671917e-12)
I0806 20:21:22.638200  6014 info.hpp:70] conv2  blob0: 3.160981e-02 [2.998282e-07] (7.583996e-14)
I0806 20:21:22.638247  6014 info.hpp:70] conv2  blob1: 9.419310e-01 [1.324725e-06] (7.971437e-13)
I0806 20:21:22.638850  6014 info.hpp:70] cccp3  blob0: 7.229810e-02 [6.541086e-07] (4.609249e-13)
I0806 20:21:22.638890  6014 info.hpp:70] cccp3  blob1: 9.576890e-01 [1.353890e-06] (1.235312e-12)
I0806 20:21:22.639502  6014 info.hpp:70] cccp4  blob0: 5.512826e-02 [4.432172e-07] (2.388832e-13)
I0806 20:21:22.639539  6014 info.hpp:70] cccp4  blob1: 7.903910e-01 [1.562785e-06] (1.414239e-12)
I0806 20:21:22.643796  6014 info.hpp:70] conv3  blob0: 2.469740e-02 [2.291240e-07] (5.592635e-14)
I0806 20:21:22.643839  6014 info.hpp:70] conv3  blob1: 6.918601e-01 [1.382420e-06] (1.066369e-12)
I0806 20:21:22.644405  6014 info.hpp:70] cccp5  blob0: 4.455715e-02 [2.720184e-07] (1.342874e-13)
I0806 20:21:22.644443  6014 info.hpp:70] cccp5  blob1: 5.259449e-01 [1.400020e-06] (1.715807e-12)
I0806 20:21:22.644496  6014 info.hpp:70] cccp6  blob0: 1.666088e-01 [1.034042e-07] (1.237080e-14)
I0806 20:21:22.644526  6014 info.hpp:70] cccp6  blob1: 1.919574e-01 [9.587552e-07] (1.382439e-13)
I0806 20:21:22.644536  6014 info.hpp:136] Iter: 1300, loss = 0.0984158
I0806 20:21:42.632585  6014 info.hpp:70] conv1  blob0: 9.135252e-02 [5.592460e-07] (2.270491e-13)
I0806 20:21:42.632644  6014 info.hpp:70] conv1  blob1: 9.287406e-02 [4.268146e-06] (1.158625e-11)
I0806 20:21:42.633157  6014 info.hpp:70] cccp1  blob0: 5.971472e-02 [3.709498e-07] (2.265367e-13)
I0806 20:21:42.633195  6014 info.hpp:70] cccp1  blob1: 6.912640e-01 [2.740725e-06] (1.315871e-11)
I0806 20:21:42.633456  6014 info.hpp:70] cccp2  blob0: 7.402382e-02 [4.965007e-07] (4.195612e-13)
I0806 20:21:42.633492  6014 info.hpp:70] cccp2  blob1: 6.925120e-01 [2.814725e-06] (5.446566e-12)
I0806 20:21:42.640352  6014 info.hpp:70] conv2  blob0: 3.160835e-02 [2.914427e-07] (6.920479e-14)
I0806 20:21:42.640398  6014 info.hpp:70] conv2  blob1: 9.419243e-01 [1.187830e-06] (8.424914e-13)
I0806 20:21:42.641010  6014 info.hpp:70] cccp3  blob0: 7.229570e-02 [6.304106e-07] (3.903435e-13)
I0806 20:21:42.641047  6014 info.hpp:70] cccp3  blob1: 9.576916e-01 [1.349882e-06] (1.577102e-12)
I0806 20:21:42.641669  6014 info.hpp:70] cccp4  blob0: 5.512678e-02 [4.435847e-07] (2.153814e-13)
I0806 20:21:42.641705  6014 info.hpp:70] cccp4  blob1: 7.903936e-01 [1.678082e-06] (1.543391e-12)
I0806 20:21:42.646002  6014 info.hpp:70] conv3  blob0: 2.469665e-02 [2.245453e-07] (4.916423e-14)
I0806 20:21:42.646045  6014 info.hpp:70] conv3  blob1: 6.918690e-01 [1.493073e-06] (1.382511e-12)
I0806 20:21:42.646600  6014 info.hpp:70] cccp5  blob0: 4.455619e-02 [2.629869e-07] (9.891098e-14)
I0806 20:21:42.646639  6014 info.hpp:70] cccp5  blob1: 5.259516e-01 [1.543836e-06] (1.842094e-12)
I0806 20:21:42.646694  6014 info.hpp:70] cccp6  blob0: 1.666089e-01 [9.011040e-08] (9.937604e-15)
I0806 20:21:42.646724  6014 info.hpp:70] cccp6  blob1: 1.919731e-01 [8.836906e-07] (3.124990e-13)
I0806 20:21:42.646735  6014 info.hpp:136] Iter: 1400, loss = 0.109728
I0806 20:22:02.817723  6014 solver.cpp:224] Iteration 1500, lr = 0.0001
I0806 20:22:02.876631  6014 info.hpp:70] conv1  blob0: 9.134908e-02 [6.283044e-07] (2.874352e-13)
I0806 20:22:02.876675  6014 info.hpp:70] conv1  blob1: 9.282570e-02 [3.876702e-06] (1.087855e-11)
I0806 20:22:02.877172  6014 info.hpp:70] cccp1  blob0: 5.971267e-02 [4.260988e-07] (2.504064e-13)
I0806 20:22:02.877213  6014 info.hpp:70] cccp1  blob1: 6.912502e-01 [2.672113e-06] (7.743440e-12)
I0806 20:22:02.877470  6014 info.hpp:70] cccp2  blob0: 7.402135e-02 [5.514013e-07] (5.554652e-13)
I0806 20:22:02.877506  6014 info.hpp:70] cccp2  blob1: 6.925357e-01 [3.068893e-06] (9.957794e-12)
I0806 20:22:02.884182  6014 info.hpp:70] conv2  blob0: 3.160692e-02 [3.148155e-07] (8.802302e-14)
I0806 20:22:02.884227  6014 info.hpp:70] conv2  blob1: 9.419324e-01 [1.526546e-06] (1.677335e-12)
I0806 20:22:02.884815  6014 info.hpp:70] cccp3  blob0: 7.229234e-02 [7.127941e-07] (5.551263e-13)
I0806 20:22:02.884853  6014 info.hpp:70] cccp3  blob1: 9.576923e-01 [1.791212e-06] (3.072622e-12)
I0806 20:22:02.885447  6014 info.hpp:70] cccp4  blob0: 5.512506e-02 [4.871980e-07] (2.719286e-13)
I0806 20:22:02.885484  6014 info.hpp:70] cccp4  blob1: 7.903941e-01 [2.084027e-06] (2.552213e-12)
I0806 20:22:02.889752  6014 info.hpp:70] conv3  blob0: 2.469588e-02 [2.362884e-07] (5.488551e-14)
I0806 20:22:02.889796  6014 info.hpp:70] conv3  blob1: 6.918721e-01 [1.446082e-06] (1.439166e-12)
I0806 20:22:02.890354  6014 info.hpp:70] cccp5  blob0: 4.455557e-02 [2.646254e-07] (1.159486e-13)
I0806 20:22:02.890393  6014 info.hpp:70] cccp5  blob1: 5.259554e-01 [1.613920e-06] (2.287218e-12)
I0806 20:22:02.890446  6014 info.hpp:70] cccp6  blob0: 1.666091e-01 [9.210913e-08] (1.548302e-14)
I0806 20:22:02.890477  6014 info.hpp:70] cccp6  blob1: 1.919671e-01 [8.486942e-07] (4.582243e-13)
I0806 20:22:02.890492  6014 info.hpp:136] Iter: 1500, loss = 0.100874
